District,Party Numer
01,1
01,3
01,5
01,6
01,7
01,8
01,14
01,17
01,18
01,23
01,26
01,27
01,42
01,43
02,3
02,5
02,8
02,12
02,19
02,23
02,26
02,27
02,41
02,42
02,44
03,1
03,2
03,3
03,5
03,6
03,7
03,8
03,10
03,26
03,27
03,28
03,41
04,4
04,5
04,6
04,7
04,8
04,10
04,17
04,19
04,23
04,26
04,27
04,41
04,42
04,43
05,3
05,5
05,6
05,7
05,8
05,14
05,18
05,23
05,25
05,26
05,27
05,28
05,41
06,1
06,3
06,5
06,6
06,7
06,8
06,10
06,17
06,18
06,23
06,26
06,27
06,41
06,42
07,1
07,3
07,5
07,7
07,8
07,10
07,12
07,14
07,17
07,18
07,23
07,25
07,27
07,41
07,42
08,1
08,5
08,7
08,8
08,10
08,17
08,23
08,25
08,26
08,27
08,41
08,42
09,2
09,3
09,5
09,7
09,8
09,10
09,19
09,23
09,26
09,27
09,41
10,1
10,2
10,3
10,5
10,6
10,7
10,8
10,12
10,15
10,19
10,23
10,27
10,41
10,42
11,1
11,3
11,5
11,7
11,8
11,10
11,12
11,14
11,18
11,23
11,26
11,27
11,41
12,1
12,5
12,6
12,7
12,8
12,10
12,19
12,23
12,26
12,27
12,41
12,42
13,1
13,2
13,3
13,5
13,7
13,8
13,10
13,14
13,17
13,18
13,23
13,26
13,27
13,41
14,2
14,3
14,5
14,7
14,8
14,12
14,17
14,18
14,19
14,27
14,28
14,41
15,1
15,3
15,5
15,6
15,7
15,8
15,10
15,17
15,23
15,25
15,26
15,27
15,41
15,42
15,44
16,1
16,3
16,5
16,8
16,10
16,17
16,25
16,26
16,27
16,41
16,43
17,1
17,2
17,3
17,5
17,7
17,8
17,10
17,12
17,15
17,19
17,23
17,26
17,27
17,28
17,41
17,42
18,1
18,3
18,5
18,7
18,8
18,10
18,14
18,17
18,19
18,23
18,27
18,41
18,42
19,1
19,5
19,7
19,10
19,17
19,19
19,23
19,26
19,27
19,28
19,41
20,1
20,2
20,3
20,5
20,7
20,8
20,10
20,12
20,17
20,19
20,23
20,25
20,26
20,27
20,41
21,5
21,7
21,8
21,10
21,12
21,15
21,17
21,26
21,27
21,41
22,2
22,3
22,4
22,5
22,7
22,8
22,10
22,12
22,14
22,17
22,23
22,26
22,27
22,41
23,1
23,3
23,5
23,8
23,12
23,41
23,42
24,1
24,3
24,5
24,6
24,7
24,8
24,10
24,12
24,14
24,19
24,26
24,41
24,42
25,1
25,3
25,5
25,6
25,8
25,10
25,19
25,26
25,27
25,28
25,41
26,1
26,3
26,5
26,7
26,8
26,25
26,26
26,27
26,41
26,42
26,43
26,44
27,1
27,3
27,5
27,8
27,10
27,12
27,14
27,19
27,26
27,27
27,41
28,1
28,3
28,5
28,6
28,7
28,8
28,10
28,17
28,19
28,27
28,41
29,1
29,2
29,3
29,5
29,7
29,8
29,12
29,17
29,23
29,26
29,27
29,28
29,41
30,1
30,5
30,8
30,10
30,12
30,17
30,25
30,26
30,28
30,41
31,3
31,5
31,6
31,7
31,8
31,10
31,16
31,25
31,27
31,28
31,41
32,1
32,2
32,3
32,5
32,7
32,8
32,27
32,41
33,1
33,5
33,7
33,8
33,10
33,27
33,28
33,41
34,1
34,2
34,3
34,5
34,8
34,26
34,27
34,41
35,1
35,3
35,5
35,7
35,8
35,19
35,22
35,23
35,27
35,41
36,1
36,3
36,5
36,7
36,8
36,17
36,23
36,41
37,2
37,5
37,8
37,10
37,12
37,14
37,17
37,25
37,41
37,42
38,1
38,3
38,6
38,8
38,10
38,16
38,19
38,25
38,27
38,41
39,5
39,8
39,10
39,12
39,14
39,19
39,27
39,41
39,42
40,3
40,5
40,8
40,12
40,17
40,19
40,26
40,27
40,41
40,42
40,43
41,1
41,3
41,5
41,8
41,10
41,12
41,14
41,17
41,19
41,26
41,27
41,41
41,42
42,1
42,3
42,5
42,8
42,12
42,14
42,16
42,18
42,19
42,26
42,27
42,41
42,42
43,1
43,3
43,5
43,6
43,8
43,12
43,14
43,17
43,19
43,26
43,27
43,28
43,41
43,43
44,3
44,5
44,7
44,8
44,19
44,23
44,27
44,41
44,42
45,1
45,3
45,5
45,7
45,8
45,10
45,23
45,25
45,26
45,41
46,1
46,5
46,6
46,8
46,26
46,41
46,42
46,43
47,1
47,5
47,7
47,8
47,12
47,16
47,19
47,26
47,27
47,41
47,42
48,3
48,5
48,6
48,7
48,8
48,10
48,12
48,16
48,17
48,19
48,26
48,27
48,41
49,1
49,5
49,8
49,10
49,12
49,16
49,17
49,27
49,41
49,42
49,43
50,2
50,3
50,5
50,7
50,8
50,10
50,12
50,17
50,23
50,25
50,26
50,27
50,41
50,42
50,43
51,1
51,2
51,3
51,5
51,6
51,8
51,16
51,17
51,19
51,22
51,26
51,27
51,41
52,5
52,6
52,8
52,10
52,12
52,15
52,25
52,26
52,27
52,41
52,43
53,1
53,5
53,7
53,10
53,25
53,26
53,27
53,41
54,1
54,5
54,8
54,10
54,26
54,27
54,41
55,1
55,5
55,7
55,8
55,10
55,26
55,27
55,41
56,3
56,5
56,6
56,8
56,16
56,18
56,26
56,27
56,41
56,42
57,1
57,5
57,8
57,10
57,17
57,26
57,27
57,41
58,1
58,2
58,5
58,8
58,10
58,14
58,19
58,26
58,27
58,41
59,1
59,3
59,5
59,6
59,8
59,10
59,27
59,41
59,42
60,1
60,2
60,5
60,8
60,10
60,19
60,25
60,41
60,42
60,43
61,1
61,2
61,5
61,6
61,8
61,10
61,14
61,25
61,26
61,27
61,28
61,41
61,42
62,1
62,5
62,7
62,8
62,15
62,27
62,41
63,1
63,5
63,8
63,10
63,26
63,27
63,41
63,42
64,1
64,5
64,8
64,18
64,27
64,41
64,42
65,1
65,2
65,3
65,5
65,6
65,8
65,27
65,28
65,41
65,42
66,1
66,5
66,7
66,8
66,28
66,41
67,1
67,2
67,3
67,5
67,8
67,10
67,12
67,26
67,41
67,42
67,43
67,44
68,1
68,3
68,5
68,6
68,8
68,18
68,19
68,26
68,27
68,41
68,42
69,1
69,2
69,3
69,5
69,6
69,7
69,8
69,14
69,19
69,25
69,26
69,27
69,41
69,42
69,43
70,1
70,3
70,5
70,6
70,7
70,8
70,16
70,19
70,23
70,26
70,27
70,41
70,42
71,1
71,3
71,5
71,6
71,7
71,8
71,12
71,18
71,19
71,23
71,26
71,27
71,41
71,42
72,1
72,3
72,5
72,7
72,8
72,14
72,19
72,26
72,27
72,41
73,1
73,3
73,5
73,6
73,8
73,10
73,22
73,26
73,27
73,28
73,41
