district,major,precinct
36,9,17
36,9,24
36,10,18
36,11,19
36,12,20
36,12,21
36,12,22
36,13,23
36,101,1
36,101,2
36,101,3
36,101,28
36,102,4
36,102,6
36,102,7
36,102,26
36,102,27
36,103,5
36,103,8
36,103,9
36,103,25
37,2,9
37,2,10
37,2,11
37,2,33
37,3,12
37,4,13
37,5,14
37,5,35
37,6,15
37,7,16
37,8,17
37,9,18
37,10,19
37,11,20
37,12,21
37,12,34
37,13,22
37,14,23
37,15,24
37,15,25
37,15,26
37,16,27
37,101,4
37,101,5
37,101,6
37,101,32
37,102,3
37,102,7
37,102,8
37,102,30
37,102,31
37,103,1
37,103,2
37,103,28
37,103,29
38,1,1
38,2,2
38,3,3
38,4,4
38,5,5
38,6,6
38,7,7
38,7,18
38,8,8
38,9,9
38,10,10
38,11,11
38,11,17
38,12,12
38,12,16
38,13,13
38,14,14
38,15,15
39,1,1
39,1,2
39,1,23
39,2,3
39,3,4
39,4,5
39,4,6
39,5,7
39,5,8
39,6,9
39,6,10
39,6,11
39,7,12
39,8,13
39,8,14
39,9,15
39,10,16
39,10,17
39,11,18
39,11,19
39,12,20
39,12,21
39,12,22
40,2,5
40,2,6
40,2,7
40,2,8
40,3,9
40,3,10
40,3,11
40,4,12
40,4,13
40,4,14
40,4,15
40,4,16
40,5,17
40,5,18
40,5,19
40,5,20
40,5,21
40,6,22
40,6,23
40,7,24
40,7,68
40,8,25
40,8,26
40,8,27
40,9,28
40,9,29
40,9,30
40,9,31
40,9,32
40,9,33
40,10,34
40,10,35
40,10,36
40,10,37
40,10,38
40,10,39
40,11,40
40,11,41
40,12,42
40,13,43
40,13,44
40,13,45
40,13,46
40,13,47
40,13,48
40,14,49
40,14,50
40,14,69
40,15,51
40,15,52
40,15,53
40,16,54
40,17,55
40,17,56
40,17,57
40,17,58
40,18,59
40,19,60
40,20,61
40,21,62
40,22,63
40,22,64
40,22,65
40,101,1
40,101,2
40,101,66
40,102,3
40,102,4
40,102,67
40,102,70
41,2,4
41,2,5
41,2,6
41,3,7
41,3,8
41,3,9
41,3,10
41,3,11
41,4,12
41,4,13
41,4,14
41,4,15
41,4,16
41,4,17
41,5,18
41,5,19
41,5,20
41,6,21
41,6,22
41,6,23
41,6,24
41,6,35
41,7,25
41,7,26
41,7,27
41,7,28
41,8,29
41,8,30
41,8,31
41,9,32
41,9,33
41,10,34
41,10,36
41,101,1
41,101,2
41,102,3
41,102,37
43,1,1
43,1,2
43,2,3
43,3,4
43,4,5
43,5,6
43,6,7
43,7,8
43,8,9
43,9,10
43,10,11
43,10,12
43,11,13
43,11,14
43,12,15
43,13,16
43,14,17
43,14,18
43,15,19
43,16,20
43,17,21
43,17,22
43,18,23
44,1,5
44,1,37
44,2,24
44,2,25
44,2,26
44,3,9
44,3,10
44,4,22
44,4,23
44,5,6
44,5,7
44,6,1
44,6,2
44,7,16
44,7,17
44,7,18
44,8,14
44,8,15
44,9,19
44,9,20
44,9,21
44,10,8
44,11,33
44,11,34
44,12,35
44,12,36
44,13,3
44,14,12
44,14,13
44,15,30
44,15,31
44,16,32
44,17,27
44,17,28
44,17,29
44,18,4
44,19,11
45,1,1
45,1,37
45,2,2
45,2,3
45,2,4
45,3,5
45,4,6
45,4,7
45,4,41
45,5,8
45,5,9
45,5,10
45,6,11
45,6,12
45,6,13
45,6,39
45,7,14
45,7,40
45,8,15
45,9,16
45,9,17
45,9,18
45,9,19
45,10,20
45,10,21
45,11,22
45,11,23
45,11,33
45,11,36
45,12,24
45,12,32
45,13,25
45,13,34
45,13,35
45,14,26
45,14,27
45,14,28
45,15,29
45,15,30
45,16,31
45,16,38
46,1,1
46,1,2
46,1,17
46,2,12
46,2,13
46,2,23
46,3,3
46,3,4
46,3,21
46,4,14
46,4,15
46,4,19
46,4,20
46,5,9
46,5,10
46,5,11
46,6,16
46,7,7
46,7,8
46,7,18
46,7,22
46,8,5
46,8,6
47,1,1
47,1,2
47,2,3
47,2,4
47,2,5
47,2,27
47,3,6
47,3,7
47,3,8
47,3,9
47,3,10
47,4,11
47,4,12
47,5,13
47,6,14
47,6,15
47,6,16
47,7,17
47,7,18
47,7,19
47,8,20
47,8,21
47,9,22
47,9,23
47,9,24
47,9,25
47,10,26
47,11,28
47,12,29
47,12,31
47,13,32
47,13,33
47,14,34
47,14,35
47,15,36
47,15,37
47,16,30
47,16,38
47,16,39
47,16,40
48,1,1
48,1,2
48,2,3
48,3,4
48,3,5
48,3,6
48,3,7
48,4,8
48,5,9
48,6,10
48,7,11
48,7,12
48,7,35
48,8,13
48,9,14
48,9,15
48,9,16
48,10,17
48,10,18
48,10,19
48,11,20
48,12,21
48,12,22
48,13,23
48,13,24
48,13,25
48,13,34
48,14,26
48,14,36
48,15,27
48,16,28
48,17,29
48,18,30
48,19,31
48,20,32
48,20,33
48,20,37
49,2,4
49,2,5
49,3,6
49,4,7
49,4,30
49,5,8
49,6,9
49,6,10
49,7,11
49,8,15
49,8,16
49,9,17
49,9,33
49,10,18
49,11,19
49,11,27
49,12,12
49,12,13
49,12,29
49,13,14
49,14,20
49,14,28
49,15,21
49,15,31
49,16,22
49,16,32
49,17,23
49,18,24
49,19,25
49,101,1
49,101,2
49,102,3
49,102,26
50,2,7
50,2,8
50,2,9
50,2,10
50,2,11
50,2,12
50,2,13
50,2,14
50,2,54
50,2,57
50,3,15
50,3,16
50,4,17
50,4,18
50,4,19
50,4,20
50,4,21
50,4,22
50,4,56
50,5,23
50,5,24
50,5,25
50,6,26
50,6,27
50,6,28
50,6,29
50,6,30
50,7,31
50,7,32
50,7,33
50,7,55
50,8,34
50,8,35
50,9,36
50,9,37
50,9,38
50,9,39
50,10,40
50,10,41
50,11,42
50,11,43
50,11,44
50,11,45
50,11,46
50,11,47
50,12,48
50,12,49
50,12,50
50,13,51
50,13,52
50,13,53
50,101,1
50,101,4
50,101,5
50,102,2
50,102,3
50,102,6
51,2,11
51,3,12
51,4,13
51,4,49
51,5,14
51,5,44
51,6,15
51,6,52
51,7,16
51,8,17
51,8,18
51,9,19
51,9,20
51,9,21
51,10,22
51,10,23
51,10,24
51,10,25
51,11,26
51,11,27
51,12,28
51,12,29
51,13,30
51,13,31
51,14,32
51,14,53
51,15,33
51,15,34
51,15,35
51,16,36
51,16,37
51,16,38
51,16,50
51,17,39
51,18,40
51,18,51
51,19,41
51,101,4
51,101,5
51,101,6
51,101,7
51,101,8
51,101,42
51,101,47
51,102,1
51,102,2
51,102,3
51,102,45
51,103,9
51,103,10
51,103,43
51,103,46
51,103,48
52,2,12
52,2,13
52,2,24
52,2,30
52,3,9
52,3,10
52,4,19
52,4,20
52,5,15
52,6,16
52,6,17
52,6,18
52,7,14
52,7,28
52,8,11
52,8,29
52,9,8
52,9,27
52,10,21
52,11,4
52,11,5
52,11,25
52,12,6
52,12,7
52,12,26
52,13,22
52,101,1
52,101,2
52,102,3
52,102,23
53,1,1
53,1,2
53,1,3
53,2,4
53,2,5
53,3,6
53,3,26
53,4,7
53,5,8
53,5,27
53,6,9
53,6,28
53,7,10
53,8,11
53,8,29
53,9,12
53,10,13
53,11,14
53,11,30
53,12,15
53,13,16
53,14,17
53,14,18
53,15,19
53,16,20
53,17,21
53,18,22
53,18,23
53,18,31
53,19,24
53,20,25
54,2,15
54,2,45
54,3,27
54,4,38
54,5,28
54,5,29
54,5,30
54,5,49
54,6,37
54,7,24
54,7,25
54,7,26
54,8,22
54,8,47
54,9,23
54,9,48
54,10,20
54,10,21
54,11,16
54,11,17
54,11,46
54,12,31
54,12,32
54,13,33
54,13,34
54,14,35
54,14,36
54,15,18
54,15,19
54,101,1
54,101,4
54,101,10
54,101,42
54,101,44
54,102,2
54,102,11
54,102,14
54,102,41
54,102,50
54,103,3
54,103,12
54,103,13
54,103,39
54,103,40
54,103,43
54,104,5
54,104,6
54,104,7
54,104,8
54,104,9
55,2,5
55,3,6
55,4,7
55,5,8
55,5,9
55,6,10
55,6,28
55,7,11
55,8,12
55,8,13
55,8,29
55,9,14
55,9,15
55,9,25
55,10,16
55,10,17
55,10,18
55,10,19
55,11,20
55,11,21
55,12,22
55,12,23
55,101,1
55,101,2
55,101,24
55,101,26
55,102,3
55,102,4
55,102,27
56,2,45
56,3,21
56,4,29
56,4,30
56,4,31
56,5,32
56,5,33
56,5,52
56,6,15
56,6,16
56,6,17
56,6,18
56,7,41
56,7,42
56,7,55
56,7,56
56,8,37
56,8,38
56,8,39
56,8,40
56,8,49
56,8,53
56,9,34
56,9,35
56,9,36
56,9,54
56,10,23
56,11,24
56,11,25
56,12,43
56,12,44
56,13,19
56,13,20
56,13,58
56,14,14
56,14,26
56,14,27
56,14,51
56,15,28
56,16,22
56,16,50
56,101,1
56,101,2
56,101,6
56,101,46
56,101,47
56,101,57
56,102,3
56,102,4
56,102,5
56,102,10
56,102,11
56,102,12
56,102,13
56,103,7
56,103,8
56,103,9
56,103,48
57,2,26
57,2,27
57,2,28
57,3,21
57,3,22
57,3,23
57,4,9
57,4,10
57,4,11
57,5,18
57,5,19
57,5,37
57,6,12
57,6,13
57,6,14
57,6,15
57,7,29
57,7,30
57,8,20
57,9,16
57,9,17
57,10,24
57,10,25
57,101,1
57,101,2
57,101,3
57,101,31
57,101,32
57,102,4
57,102,5
57,102,6
57,102,33
57,102,35
57,103,7
57,103,8
57,103,34
57,103,36
58,2,8
58,2,9
58,2,10
58,2,63
58,3,11
58,3,12
58,3,13
58,3,64
58,4,14
58,4,15
58,4,16
58,4,65
58,5,17
58,5,18
58,6,19
58,6,20
58,6,21
58,6,22
58,7,23
58,7,24
58,8,25
58,8,26
58,8,27
58,9,28
58,9,29
58,9,30
58,9,31
58,9,32
58,10,33
58,10,66
58,11,34
58,11,35
58,12,36
58,12,37
58,12,38
58,12,39
58,13,40
58,13,41
58,14,42
58,14,43
58,14,44
58,14,67
58,15,45
58,15,46
58,15,62
58,16,47
58,16,48
58,17,49
58,17,50
58,17,51
58,17,52
58,101,1
58,101,7
58,101,53
58,101,54
58,101,55
58,101,59
58,102,4
58,102,5
58,102,6
58,102,56
58,102,61
58,103,2
58,103,3
58,103,57
58,103,58
58,103,60
59,1,63
59,1,66
59,1,68
59,1,69
59,1,70
59,1,71
59,1,72
59,1,73
59,1,74
59,1,76
59,1,77
59,1,86
59,1,87
59,1,88
59,1,89
59,1,90
59,1,91
59,1,92
59,1,93
59,1,94
59,1,95
59,1,96
59,1,97
59,1,98
59,1,100
59,1,104
59,2,55
59,2,56
59,2,61
59,2,62
59,2,64
59,2,65
59,2,67
59,2,78
59,2,79
59,2,80
59,2,81
59,2,82
59,2,83
59,2,85
59,3,46
59,3,47
59,3,48
59,3,49
59,3,50
59,3,51
59,3,52
59,3,53
59,3,54
59,3,57
59,3,58
59,3,59
59,3,60
59,4,31
59,4,32
59,4,33
59,4,34
59,4,35
59,4,36
59,4,37
59,4,38
59,4,39
59,4,42
59,4,43
59,4,44
59,4,45
59,5,24
59,5,25
59,5,26
59,5,27
59,5,28
59,5,29
59,5,30
59,5,40
59,5,41
59,5,118
59,5,119
59,6,14
59,6,15
59,6,16
59,6,17
59,6,18
59,6,20
59,6,21
59,6,22
59,6,23
59,7,1
59,7,2
59,7,3
59,7,4
59,7,5
59,7,6
59,7,7
59,7,8
59,7,9
59,7,10
59,7,11
59,7,12
59,7,13
59,8,99
59,8,101
59,8,115
59,8,116
59,8,117
59,8,120
59,8,121
59,8,122
59,8,123
59,8,124
59,8,125
59,8,126
59,9,102
59,9,103
59,9,105
59,9,106
59,9,107
59,9,108
59,9,109
59,9,110
59,9,111
59,9,112
59,9,113
59,9,114
60,2,11
60,2,12
60,3,13
60,3,58
60,4,14
60,4,15
60,5,16
60,5,59
60,6,17
60,6,18
60,7,19
60,8,20
60,8,21
60,8,22
60,9,23
60,10,24
60,10,60
60,11,25
60,11,26
60,12,27
60,12,28
60,13,29
60,14,30
60,15,31
60,15,32
60,16,33
60,17,34
60,18,35
60,18,36
60,18,37
60,19,38
60,20,39
60,21,40
60,21,41
60,21,42
60,21,61
60,22,43
60,23,44
60,24,45
60,24,46
60,24,47
60,25,48
60,25,49
60,25,62
60,26,50
60,26,51
60,27,52
60,28,53
60,29,54
60,101,1
60,101,2
60,101,4
60,101,5
60,102,6
60,102,7
60,102,9
60,102,56
60,103,3
60,103,8
60,103,10
60,103,55
60,103,57
61,2,5
61,2,6
61,2,7
61,3,8
61,4,9
61,5,10
61,6,11
61,7,12
61,7,13
61,8,14
61,8,15
61,8,16
61,9,17
61,9,18
61,9,19
61,9,20
61,10,21
61,11,22
61,11,23
61,11,24
61,12,25
61,12,26
61,13,27
61,13,38
61,14,28
61,14,29
61,15,30
61,15,31
61,15,32
61,15,33
61,15,34
61,16,35
61,16,36
61,101,1
61,101,3
61,102,2
61,102,4
61,102,37
62,1,1
62,1,38
62,2,2
62,2,3
62,3,4
62,3,5
62,4,6
62,5,7
62,6,8
62,7,9
62,8,10
62,9,11
62,9,12
62,10,13
62,11,14
62,12,15
62,12,16
62,13,17
62,14,18
62,14,19
62,14,20
62,15,21
62,15,22
62,15,23
62,16,24
62,16,25
62,17,26
62,17,27
62,18,28
62,18,29
62,18,30
62,19,31
62,20,32
62,21,33
62,22,34
62,23,35
62,23,36
62,23,37
63,2,4
63,3,5
63,4,6
63,5,7
63,5,23
63,6,8
63,7,9
63,7,22
63,8,10
63,9,11
63,9,24
63,10,12
63,11,13
63,12,14
63,12,15
63,13,16
63,14,17
63,15,18
63,16,19
63,101,1
63,101,3
63,102,2
63,102,20
63,102,21
64,2,20
64,3,21
64,4,22
64,5,23
64,6,24
64,7,25
64,7,41
64,8,26
64,8,27
64,9,28
64,10,29
64,10,30
64,11,31
64,11,32
64,12,33
64,13,34
64,13,35
64,14,36
64,14,37
64,14,38
64,15,39
64,15,40
64,101,1
64,101,2
64,101,3
64,101,4
64,101,10
64,101,19
64,102,5
64,102,6
64,102,7
64,102,8
64,102,9
64,103,11
64,103,12
64,103,13
64,103,14
64,103,42
64,103,43
64,104,15
64,104,16
64,104,17
64,104,18
65,2,5
65,2,6
65,2,7
65,3,8
65,3,9
65,4,10
65,4,11
65,5,12
65,6,13
65,6,14
65,6,15
65,6,38
65,7,16
65,8,17
65,8,18
65,9,19
65,9,20
65,10,21
65,11,22
65,11,23
65,12,24
65,12,25
65,13,26
65,13,39
65,14,27
65,14,28
65,15,29
65,16,30
65,17,31
65,18,32
65,18,33
65,19,34
65,20,35
65,21,36
65,101,1
65,101,3
65,101,37
65,102,2
65,102,4
66,2,5
66,3,4
66,4,6
66,5,7
66,5,29
66,6,8
66,7,9
66,8,10
66,9,11
66,9,30
66,10,12
66,10,31
66,11,13
66,12,14
66,13,15
66,13,16
66,13,17
66,14,18
66,15,19
66,15,20
66,16,21
66,16,32
66,17,22
66,18,23
66,19,24
66,20,25
66,21,26
66,21,27
66,101,1
66,101,3
66,102,2
66,102,28
67,2,31
67,3,32
67,3,91
67,4,33
67,4,34
67,5,35
67,6,36
67,6,37
67,6,92
67,7,38
67,7,39
67,8,40
67,9,41
67,9,42
67,9,43
67,9,93
67,10,44
67,11,45
67,12,46
67,12,47
67,12,48
67,12,94
67,13,49
67,13,50
67,13,95
67,13,96
67,14,51
67,14,52
67,14,97
67,15,53
67,15,54
67,16,55
67,16,56
67,17,57
67,17,58
67,18,59
67,18,60
67,19,61
67,20,62
67,20,98
67,21,63
67,21,99
67,22,64
67,22,65
67,22,66
67,22,100
67,23,67
67,24,68
67,25,69
67,25,101
67,26,70
67,26,71
67,26,72
67,26,102
67,27,73
67,27,74
67,27,103
67,28,75
67,29,76
67,29,77
67,29,106
67,30,78
67,30,104
67,31,79
67,31,108
67,101,1
67,101,4
67,101,6
67,101,8
67,101,9
67,101,11
67,101,13
67,101,83
67,101,90
67,102,10
67,102,12
67,102,18
67,102,20
67,102,21
67,102,23
67,102,84
67,102,87
67,103,2
67,103,3
67,103,5
67,103,7
67,103,29
67,103,30
67,103,80
67,103,81
67,103,82
67,104,14
67,104,15
67,104,16
67,104,17
67,104,19
67,104,22
67,104,85
67,104,86
67,104,88
67,105,24
67,105,25
67,105,26
67,105,27
67,105,28
67,105,89
67,105,105
68,2,5
68,2,6
68,2,7
68,2,8
68,2,26
68,3,9
68,4,10
68,4,11
68,5,12
68,6,13
68,7,14
68,8,15
68,9,16
68,10,17
68,10,28
68,11,18
68,11,19
68,12,20
68,13,21
68,13,22
68,14,23
68,14,27
68,101,4
68,101,24
68,101,25
68,102,1
68,102,2
68,102,3
69,1,1
69,1,2
69,1,3
69,1,27
69,2,4
69,2,5
69,3,6
69,4,7
69,5,8
69,5,9
69,6,10
69,6,11
69,6,12
69,6,13
69,7,14
69,8,15
69,8,16
69,9,17
69,10,18
69,10,19
69,10,20
69,11,21
69,12,22
69,12,23
69,13,24
69,13,25
69,13,26
70,1,10
70,1,11
70,1,15
70,1,25
70,1,28
70,2,12
70,2,13
70,2,14
70,2,24
70,2,29
70,3,1
70,3,2
70,3,3
70,3,8
70,3,9
70,3,23
70,3,30
70,4,4
70,4,5
70,4,7
70,4,22
70,4,27
70,4,31
70,4,33
70,4,34
70,5,16
70,5,17
70,5,18
70,5,19
70,5,20
70,5,21
70,5,26
79,1,42
79,1,43
79,1,45
79,1,57
79,1,59
79,1,81
79,1,96
79,1,97
79,1,98
79,1,102
79,2,4
79,2,36
79,2,37
79,2,38
79,2,39
79,2,40
79,2,41
79,2,50
79,2,60
79,2,73
79,3,29
79,3,30
79,3,32
79,3,33
79,3,35
79,3,46
79,3,56
79,3,63
79,3,71
79,3,72
79,3,74
79,4,82
79,4,83
79,4,84
79,4,85
79,4,86
79,4,87
79,4,93
79,4,94
79,4,95
79,4,99
79,4,101
79,5,24
79,5,25
79,5,26
79,5,27
79,5,28
79,5,44
79,5,55
79,5,61
79,5,62
79,5,64
79,5,103
79,6,1
79,6,2
79,6,3
79,6,7
79,6,8
79,6,9
79,6,34
79,6,48
79,6,51
79,6,66
79,6,70
79,7,6
79,7,10
79,7,12
79,7,13
79,7,14
79,7,49
79,7,52
79,7,53
79,7,65
79,8,11
79,8,15
79,8,16
79,8,17
79,8,18
79,8,19
79,8,31
79,8,54
79,8,68
79,9,20
79,9,21
79,9,22
79,9,23
79,9,47
79,9,58
79,9,67
79,9,69
79,9,75
79,9,104
79,10,76
79,10,77
79,10,78
79,10,79
79,10,88
79,10,89
79,10,90
79,10,91
79,10,92
79,10,100
80,1,1
80,1,2
80,1,3
80,1,4
80,1,5
80,2,6
80,2,7
80,2,8
80,2,9
80,2,10
80,3,11
80,3,12
80,3,13
80,4,14
80,4,15
80,4,16
80,4,17
80,5,18
80,5,19
80,6,20
80,6,21
80,7,22
80,7,23
80,7,24
80,8,25
80,8,26
80,8,27
80,8,28
80,8,31
80,9,29
80,9,30
81,2,11
81,2,12
81,2,56
81,2,64
81,3,13
81,3,14
81,3,15
81,3,16
81,3,17
81,3,18
81,3,63
81,4,19
81,4,57
81,5,20
81,6,21
81,6,22
81,7,23
81,8,24
81,8,61
81,9,25
81,10,26
81,10,27
81,10,28
81,10,55
81,11,29
81,11,30
81,11,65
81,12,31
81,12,32
81,12,60
81,13,33
81,13,34
81,13,35
81,14,36
81,14,37
81,15,38
81,15,39
81,15,40
81,15,62
81,16,41
81,16,42
81,17,43
81,17,44
81,17,58
81,18,45
81,19,46
81,19,47
81,20,48
81,20,49
81,20,50
81,20,59
81,101,1
81,101,2
81,101,3
81,101,51
81,101,52
81,102,4
81,102,5
81,102,6
81,102,7
81,102,53
81,103,8
81,103,9
81,103,10
81,103,54
82,1,1
82,1,2
82,1,3
82,1,4
82,1,46
82,2,5
82,2,6
82,2,7
82,2,8
82,3,9
82,3,10
82,3,11
82,3,12
82,3,13
82,4,14
82,4,15
82,4,16
82,4,17
82,4,47
82,4,48
82,5,18
82,5,19
82,5,20
82,5,21
82,5,22
82,5,44
82,5,49
82,6,23
82,6,24
82,6,25
82,6,26
82,6,27
82,6,28
82,7,29
82,7,30
82,7,31
82,7,32
82,8,33
82,8,34
82,8,35
82,8,36
82,8,37
82,9,38
82,9,39
82,9,40
82,9,41
82,9,42
82,9,43
82,9,45
83,2,8
83,2,9
83,2,10
83,2,11
83,3,37
83,4,18
83,4,19
83,4,20
83,4,21
83,4,22
83,4,23
83,4,45
83,5,30
83,5,31
83,6,28
83,6,29
83,6,32
83,6,33
83,6,34
83,6,35
83,6,36
83,6,46
83,8,43
83,8,44
83,9,38
83,9,39
83,9,40
83,9,41
83,9,42
83,10,12
83,10,13
83,10,14
83,10,15
83,10,16
83,10,17
83,11,27
83,12,24
83,12,25
83,12,26
83,13,1
83,13,2
83,13,3
83,13,4
83,13,5
83,13,6
83,13,7
84,1,1
84,2,2
84,3,3
84,3,4
84,3,5
84,3,6
84,3,7
84,3,8
84,3,9
84,3,10
84,3,47
84,4,11
84,4,12
84,5,13
84,5,14
84,5,15
84,5,16
84,5,17
84,5,46
84,5,52
84,5,53
84,6,18
84,6,19
84,6,20
84,6,21
84,7,22
84,7,23
84,7,48
84,8,24
84,8,25
84,8,26
84,8,51
84,9,27
84,9,28
84,10,29
84,10,30
84,10,31
84,10,32
84,10,33
84,10,45
84,10,54
84,11,34
84,11,35
84,11,36
84,12,37
84,12,38
84,12,39
84,12,40
84,12,41
84,12,49
84,12,50
84,13,42
84,13,43
84,13,44
