"district","major","party"
"60","60.09","10"
"60","60.09","41"
"60","60.10","2"
"60","60.10","5"
"60","60.10","8"
"60","60.10","10"
"60","60.10","41"
"60","60.10","43"
"60","60.11","2"
"60","60.11","5"
"60","60.11","6"
"60","60.11","8"
"60","60.11","10"
"60","60.11","41"
"60","60.12","2"
"60","60.12","5"
"60","60.12","41"
"60","60.13","2"
"60","60.13","5"
"60","60.13","10"
"60","60.13","41"
"60","60.14","2"
"60","60.14","5"
"60","60.14","41"
"60","60.15","2"
"60","60.15","3"
"60","60.15","5"
"60","60.15","8"
"60","60.15","41"
"60","60.16","2"
"60","60.16","5"
"60","60.16","10"
"60","60.16","41"
"60","60.17","2"
"60","60.17","3"
"60","60.17","5"
"60","60.17","8"
"60","60.17","10"
"60","60.17","41"
"60","60.18","2"
"60","60.18","5"
"60","60.18","8"
"60","60.18","10"
"60","60.18","41"
"60","60.18","43"
"60","60.19","2"
"60","60.19","5"
"60","60.19","8"
"60","60.19","10"
"60","60.19","41"
"60","60.20","5"
"60","60.20","41"
"60","60.20","43"
"60","60.21","2"
"60","60.21","5"
"60","60.21","8"
"60","60.21","10"
"60","60.21","41"
"60","60.21","43"
"60","60.22","2"
"60","60.22","5"
"60","60.22","41"
"60","60.23","2"
"60","60.23","5"
"60","60.23","41"
"60","60.24","2"
"60","60.24","3"
"60","60.24","5"
"60","60.24","8"
"60","60.24","41"
"60","60.25","2"
"60","60.25","5"
"60","60.25","8"
"60","60.25","10"
"60","60.25","41"
"60","60.26","2"
"60","60.26","5"
"60","60.26","8"
"60","60.26","10"
"60","60.26","41"
"60","60.27","5"
"60","60.27","8"
"60","60.27","10"
"60","60.27","41"
"60","60.28","2"
"60","60.28","5"
"60","60.28","8"
"60","60.28","41"
"60","60.29","2"
"60","60.29","41"
"61","61.01.01","2"
"61","61.01.01","3"
"61","61.01.01","5"
"61","61.01.01","8"
"61","61.01.01","41"
"61","61.01.01","42"
"61","61.01.02","2"
"61","61.01.02","5"
"61","61.01.02","41"
"61","61.02","2"
"61","61.02","5"
"61","61.02","41"
"61","61.03","2"
"61","61.03","5"
"61","61.03","41"
"61","61.04","8"
"61","61.04","41"
"61","61.04","42"
"61","61.04","43"
"61","61.04","44"
"61","61.05","2"
"61","61.05","5"
"61","61.05","8"
"61","61.05","41"
"61","61.06","2"
"61","61.06","3"
"61","61.06","41"
"61","61.06","42"
"61","61.07","41"
"61","61.07","42"
"61","61.07","43"
"61","61.08","2"
"61","61.08","41"
"61","61.09","2"
"61","61.09","8"
"61","61.09","41"
"61","61.10","2"
"61","61.10","5"
"61","61.10","8"
"61","61.10","41"
"61","61.11","2"
"61","61.11","5"
"61","61.11","39"
"61","61.11","41"
"61","61.11","42"
"61","61.12","2"
"61","61.12","5"
"61","61.12","8"
"61","61.12","41"
"61","61.13","2"
"61","61.13","5"
"61","61.13","8"
"61","61.13","41"
"61","61.14","2"
"61","61.14","5"
"61","61.14","8"
"61","61.14","41"
"61","61.15","2"
"61","61.15","3"
"61","61.15","5"
"61","61.15","8"
"61","61.15","41"
"61","61.16","3"
"61","61.16","41"
"61","61.16","42"
"62","62.01","2"
"62","62.01","5"
"62","62.01","8"
"62","62.01","41"
"62","62.02","2"
"62","62.02","8"
"62","62.02","41"
"62","62.03","2"
"62","62.03","41"
"62","62.04","5"
"62","62.04","8"
"62","62.04","41"
"62","62.05","2"
"62","62.05","3"
"62","62.05","41"
"62","62.06","2"
"62","62.06","8"
"62","62.06","41"
"62","62.07","2"
"62","62.07","5"
"62","62.07","8"
"62","62.07","41"
"62","62.08","2"
"62","62.08","5"
"62","62.08","8"
"62","62.08","41"
"62","62.09","2"
"62","62.09","5"
"62","62.09","8"
"62","62.09","41"
"62","62.10","2"
"62","62.10","8"
"62","62.10","41"
"62","62.10","42"
"62","62.11","2"
"62","62.11","5"
"62","62.11","8"
"62","62.11","41"
"62","62.12","2"
"62","62.12","5"
"62","62.12","8"
"62","62.12","41"
"62","62.13","2"
"62","62.13","41"
"62","62.13","42"
"62","62.14","2"
"62","62.14","5"
"62","62.14","8"
"62","62.14","41"
"62","62.15","2"
"62","62.15","3"
"62","62.15","5"
"62","62.15","8"
"62","62.15","41"
"62","62.16","2"
"62","62.16","5"
"62","62.16","8"
"62","62.16","41"
"62","62.17","2"
"62","62.17","8"
"62","62.17","41"
"62","62.18","2"
"62","62.18","5"
"62","62.18","8"
"62","62.18","41"
"62","62.19","2"
"62","62.19","5"
"62","62.19","8"
"62","62.19","10"
"62","62.19","41"
"62","62.20","41"
"62","62.20","42"
"62","62.21","2"
"62","62.21","8"
"62","62.21","41"
"62","62.22","41"
"62","62.22","42"
"62","62.22","43"
"62","62.23","2"
"62","62.23","3"
"62","62.23","8"
"62","62.23","41"
"63","63.01.01","2"
"63","63.01.01","8"
"63","63.01.01","41"
"63","63.01.02","2"
"63","63.01.02","5"
"63","63.01.02","41"
"63","63.01.02","42"
"63","63.02","2"
"63","63.02","41"
"63","63.03","2"
"63","63.03","3"
"63","63.03","5"
"63","63.03","41"
"63","63.04","2"
"63","63.04","5"
"63","63.04","41"
"63","63.04","42"
"63","63.05","2"
"63","63.05","3"
"63","63.05","5"
"63","63.05","8"
"63","63.05","41"
"63","63.06","2"
"63","63.06","5"
"63","63.06","41"
"63","63.06","42"
"63","63.07","2"
"63","63.07","41"
"63","63.08","2"
"63","63.08","5"
"63","63.08","41"
"63","63.09","27"
"63","63.09","41"
"63","63.09","42"
"63","63.10","2"
"63","63.10","5"
"63","63.10","41"
"63","63.11","2"
"63","63.11","5"
"63","63.11","41"
"63","63.12","2"
"63","63.12","3"
"63","63.12","5"
"63","63.12","8"
"63","63.12","41"
"63","63.13","2"
"63","63.13","5"
"63","63.13","41"
"63","63.13","42"
"63","63.14","2"
"63","63.14","41"
"63","63.14","42"
"63","63.15","2"
"63","63.15","41"
"63","63.15","42"
"63","63.16","2"
"63","63.16","5"
"63","63.16","8"
"63","63.16","41"
"64","64.01.01","2"
"64","64.01.01","5"
"64","64.01.01","8"
"64","64.01.01","10"
"64","64.01.01","20"
"64","64.01.01","41"
"64","64.01.02","2"
"64","64.01.02","3"
"64","64.01.02","5"
"64","64.01.02","8"
"64","64.01.02","10"
"64","64.01.02","20"
"64","64.01.02","41"
"64","64.01.03","2"
"64","64.01.03","3"
"64","64.01.03","5"
"64","64.01.03","10"
"64","64.01.03","20"
"64","64.01.03","41"
"64","64.01.04","2"
"64","64.01.04","3"
"64","64.01.04","5"
"64","64.01.04","10"
"64","64.01.04","20"
"64","64.01.04","41"
"64","64.02","2"
"64","64.02","5"
"64","64.02","20"
"64","64.02","41"
"64","64.03","2"
"64","64.03","5"
"64","64.03","20"
"64","64.03","41"
"64","64.04","2"
"64","64.04","5"
"64","64.04","20"
"64","64.04","41"
"64","64.05","5"
"64","64.05","10"
"64","64.05","41"
"64","64.06","2"
"64","64.06","20"
"64","64.06","41"
"64","64.07","2"
"64","64.07","5"
"64","64.07","20"
"64","64.07","41"
"64","64.08","2"
"64","64.08","3"
"64","64.08","5"
"64","64.08","41"
"64","64.09","2"
"64","64.09","5"
"64","64.09","20"
"64","64.09","41"
"64","64.10","2"
"64","64.10","5"
"64","64.10","20"
"64","64.10","41"
"64","64.11","2"
"64","64.11","5"
"64","64.11","20"
"64","64.11","41"
"64","64.12","2"
"64","64.12","5"
"64","64.12","20"
"64","64.12","41"
"64","64.13","2"
"64","64.13","5"
"64","64.13","10"
"64","64.13","20"
"64","64.13","41"
"64","64.14","2"
"64","64.14","3"
"64","64.14","5"
"64","64.14","20"
"64","64.14","41"
"64","64.15","2"
"64","64.15","3"
"64","64.15","5"
"64","64.15","8"
"64","64.15","20"
"64","64.15","41"
"65","65.01.01","2"
"65","65.01.01","5"
"65","65.01.01","8"
"65","65.01.01","31"
"65","65.01.01","41"
"65","65.01.02","2"
"65","65.01.02","5"
"65","65.01.02","41"
"65","65.02","2"
"65","65.02","5"
"65","65.02","41"
"65","65.03","2"
"65","65.03","5"
"65","65.03","41"
"65","65.04","2"
"65","65.04","5"
"65","65.04","10"
"65","65.04","31"
"65","65.04","41"
"65","65.04","42"
"65","65.05","2"
"65","65.05","5"
"65","65.05","31"
"65","65.05","41"
"65","65.06","2"
"65","65.06","5"
"65","65.06","8"
"65","65.06","10"
"65","65.06","41"
"65","65.07","2"
"65","65.07","8"
"65","65.07","31"
"65","65.07","41"
"65","65.08","2"
"65","65.08","3"
"65","65.08","5"
"65","65.08","31"
"65","65.08","41"
"65","65.08","42"
"65","65.09","2"
"65","65.09","31"
"65","65.09","41"
"65","65.10","2"
"65","65.10","41"
"65","65.11","2"
"65","65.11","5"
"65","65.11","31"
"65","65.11","41"
"65","65.12","2"
"65","65.12","5"
"65","65.12","41"
"65","65.13","2"
"65","65.13","5"
"65","65.13","41"
"65","65.14","2"
"65","65.14","31"
"65","65.14","41"
"65","65.14","42"
"65","65.15","2"
"65","65.15","5"
"65","65.15","41"
"65","65.16","2"
"65","65.16","5"
"65","65.16","31"
"65","65.16","41"
"65","65.17","5"
"65","65.17","41"
"65","65.18","5"
"65","65.18","41"
"65","65.18","42"
"65","65.19","31"
"65","65.19","41"
"65","65.19","42"
"65","65.20","2"
"65","65.20","5"
"65","65.20","41"
"65","65.21","2"
"65","65.21","5"
"65","65.21","8"
"65","65.21","41"
"66","66.01.01","2"
"66","66.01.01","5"
"66","66.01.01","41"
"66","66.01.02","2"
"66","66.01.02","5"
"66","66.01.02","9"
"66","66.01.02","20"
"66","66.01.02","41"
"66","66.02","2"
"66","66.02","5"
"66","66.02","41"
"66","66.03","2"
"66","66.03","5"
"66","66.03","8"
"66","66.03","9"
"66","66.03","10"
"66","66.03","41"
"66","66.04","2"
"66","66.04","5"
"66","66.04","41"
"66","66.05","2"
"66","66.05","5"
"66","66.05","41"
"66","66.06","2"
"66","66.06","3"
"66","66.06","5"
"66","66.06","8"
"66","66.06","20"
"66","66.06","41"
"66","66.07","2"
"66","66.07","5"
"66","66.07","41"
"66","66.08","2"
"66","66.08","5"
"66","66.08","41"
"66","66.09","2"
"66","66.09","5"
"66","66.09","20"
"66","66.09","41"
"66","66.09","42"
"66","66.10","2"
"66","66.10","5"
"66","66.10","41"
"66","66.11","2"
"66","66.11","5"
"66","66.11","8"
"66","66.11","41"
"66","66.12","2"
"66","66.12","5"
"66","66.12","41"
"66","66.13","2"
"66","66.13","5"
"66","66.13","41"
"66","66.14","2"
"66","66.14","5"
"66","66.14","41"
"66","66.15","2"
"66","66.15","5"
"66","66.15","41"
"66","66.16","2"
"66","66.16","5"
"66","66.16","8"
"66","66.16","41"
"66","66.17","2"
"66","66.17","41"
"66","66.17","42"
"66","66.18","2"
"66","66.18","5"
"66","66.18","39"
"66","66.18","41"
"66","66.19","2"
"66","66.19","5"
"66","66.19","41"
"66","66.20","2"
"66","66.20","3"
"66","66.20","5"
"66","66.20","8"
"66","66.20","20"
"66","66.20","41"
"66","66.21","2"
"66","66.21","5"
"66","66.21","20"
"66","66.21","41"
"66","66.21","42"
"67","67.01.01","2"
"67","67.01.01","5"
"67","67.01.01","20"
"67","67.01.01","28"
"67","67.01.01","41"
"67","67.01.01","43"
"67","67.01.02","2"
"67","67.01.02","5"
"67","67.01.02","41"
"67","67.01.03","2"
"67","67.01.03","5"
"67","67.01.03","41"
"67","67.01.04","2"
"67","67.01.04","5"
"67","67.01.04","41"
"67","67.01.05","2"
"67","67.01.05","5"
"67","67.01.05","10"
"67","67.01.05","41"
"67","67.02","2"
"67","67.02","3"
"67","67.02","5"
"67","67.02","8"
"67","67.02","41"
"67","67.03","2"
"67","67.03","5"
"67","67.03","41"
"67","67.04","2"
"67","67.04","5"
"67","67.04","41"
"67","67.05","2"
"67","67.05","3"
"67","67.05","5"
"67","67.05","41"
"67","67.06","2"
"67","67.06","5"
"67","67.06","41"
"67","67.07","2"
"67","67.07","5"
"67","67.07","41"
"67","67.08","2"
"67","67.08","5"
"67","67.08","10"
"67","67.08","41"
"67","67.09","2"
"67","67.09","3"
"67","67.09","5"
"67","67.09","41"
"67","67.10","2"
"67","67.10","3"
"67","67.10","5"
"67","67.10","41"
"67","67.11","2"
"67","67.11","3"
"67","67.11","5"
"67","67.11","41"
"67","67.12","2"
"67","67.12","5"
"67","67.12","8"
"67","67.12","41"
"67","67.13","2"
"67","67.13","3"
"67","67.13","5"
"67","67.13","41"
"67","67.14","2"
"67","67.14","3"
"67","67.14","5"
"67","67.14","41"
"67","67.15","2"
"67","67.15","5"
"67","67.15","20"
"67","67.15","41"
"67","67.15","43"
"67","67.16","2"
"67","67.16","5"
"67","67.16","8"
"67","67.16","28"
"67","67.16","41"
"67","67.17","2"
"67","67.17","3"
"67","67.17","5"
"67","67.17","41"
"67","67.18","2"
"67","67.18","5"
"67","67.18","41"
"67","67.19","2"
"67","67.19","5"
"67","67.19","41"
"67","67.20","2"
"67","67.20","3"
"67","67.20","5"
"67","67.20","41"
"67","67.21","2"
"67","67.21","5"
"67","67.21","41"
"67","67.22","2"
"67","67.22","5"
"67","67.22","41"
"67","67.23","2"
"67","67.23","5"
"67","67.23","41"
"67","67.24","2"
"67","67.24","3"
"67","67.24","5"
"67","67.24","41"
"67","67.25","2"
"67","67.25","3"
"67","67.25","5"
"67","67.25","41"
"67","67.26","2"
"67","67.26","5"
"67","67.26","41"
"67","67.27","2"
"67","67.27","3"
"67","67.27","5"
"67","67.27","41"
"67","67.28","2"
"67","67.28","5"
"67","67.28","41"
"67","67.28","43"
"67","67.29","2"
"67","67.29","5"
"67","67.29","41"
"67","67.30","2"
"67","67.30","5"
"67","67.30","41"
"67","67.31","2"
"67","67.31","5"
"67","67.31","41"
"68","68.01.01","2"
"68","68.01.01","5"
"68","68.01.01","41"
"68","68.01.02","2"
"68","68.01.02","3"
"68","68.01.02","5"
"68","68.01.02","10"
"68","68.01.02","41"
"68","68.02","2"
"68","68.02","41"
"68","68.03","2"
"68","68.03","5"
"68","68.03","41"
"68","68.04","2"
"68","68.04","5"
"68","68.04","41"
"68","68.05","2"
"68","68.05","41"
"68","68.06","2"
"68","68.06","3"
"68","68.06","5"
"68","68.06","41"
"68","68.07","2"
"68","68.07","5"
"68","68.07","41"
"68","68.08","2"
"68","68.08","5"
"68","68.08","41"
"68","68.09","2"
"68","68.09","5"
"68","68.09","41"
"68","68.10","2"
"68","68.10","5"
"68","68.10","41"
"68","68.11","2"
"68","68.11","5"
"68","68.11","41"
"68","68.12","2"
"68","68.12","5"
"68","68.12","41"
"68","68.12","42"
"68","68.13","2"
"68","68.13","5"
"68","68.13","41"
"68","68.14","2"
"68","68.14","5"
"68","68.14","41"
"69","69.01","2"
"69","69.01","5"
"69","69.01","20"
"69","69.01","41"
"69","69.02","2"
"69","69.02","20"
"69","69.02","41"
"69","69.03","2"
"69","69.03","20"
"69","69.03","41"
"69","69.04","2"
"69","69.04","5"
"69","69.04","41"
"69","69.05","2"
"69","69.05","5"
"69","69.05","41"
"69","69.06","2"
"69","69.06","3"
"69","69.06","5"
"69","69.06","41"
"69","69.07","2"
"69","69.07","5"
"69","69.07","20"
"69","69.07","41"
"69","69.08","2"
"69","69.08","3"
"69","69.08","5"
"69","69.08","8"
"69","69.08","41"
"69","69.09","2"
"69","69.09","41"
"69","69.10","2"
"69","69.10","5"
"69","69.10","41"
"69","69.11","2"
"69","69.11","5"
"69","69.11","20"
"69","69.11","41"
"69","69.12","2"
"69","69.12","5"
"69","69.12","20"
"69","69.12","41"
"69","69.13","2"
"69","69.13","5"
"69","69.13","20"
"69","69.13","41"
"70","70.01","2"
"70","70.01","3"
"70","70.01","5"
"70","70.01","8"
"70","70.01","20"
"70","70.01","41"
"70","70.02","2"
"70","70.02","5"
"70","70.02","8"
"70","70.02","20"
"70","70.02","41"
"70","70.03","2"
"70","70.03","3"
"70","70.03","5"
"70","70.03","8"
"70","70.03","20"
"70","70.03","41"
"70","70.04","2"
"70","70.04","3"
"70","70.04","5"
"70","70.04","8"
"70","70.04","41"
"70","70.05","2"
"70","70.05","3"
"70","70.05","5"
"70","70.05","20"
"70","70.05","41"
"70","70.06","2"
"70","70.06","3"
"70","70.06","5"
"70","70.06","8"
"70","70.06","41"
"70","70.07","2"
"70","70.07","3"
"70","70.07","5"
"70","70.07","41"
"70","70.08","2"
"70","70.08","5"
"70","70.08","8"
"70","70.08","20"
"70","70.08","41"
"70","70.09","2"
"70","70.09","5"
"70","70.09","20"
"70","70.09","41"
"70","70.09","42"
"70","70.10","2"
"70","70.10","3"
"70","70.10","5"
"70","70.10","8"
"70","70.10","20"
"70","70.10","41"
"79","79.01","2"
"79","79.01","3"
"79","79.01","5"
"79","79.01","8"
"79","79.01","41"
"79","79.02","2"
"79","79.02","5"
"79","79.02","8"
"79","79.02","41"
"79","79.03","2"
"79","79.03","3"
"79","79.03","5"
"79","79.03","8"
"79","79.03","41"
"79","79.04","2"
"79","79.04","3"
"79","79.04","5"
"79","79.04","8"
"79","79.04","41"
"79","79.05","2"
"79","79.05","5"
"79","79.05","8"
"79","79.05","41"
"79","79.06","2"
"79","79.06","5"
"79","79.06","8"
"79","79.06","41"
"79","79.07","2"
"79","79.07","5"
"79","79.07","8"
"79","79.07","41"
"79","79.07","42"
"79","79.08","2"
"79","79.08","3"
"79","79.08","5"
"79","79.08","8"
"79","79.08","41"
"79","79.09","2"
"79","79.09","3"
"79","79.09","5"
"79","79.09","8"
"79","79.09","41"
"79","79.09","42"
"79","79.10","2"
"79","79.10","5"
"79","79.10","8"
"79","79.10","41"
"79","79.10","42"
"80","80.01","2"
"80","80.01","3"
"80","80.01","5"
"80","80.01","8"
"80","80.01","41"
"80","80.01","42"
"80","80.02","2"
"80","80.02","5"
"80","80.02","8"
"80","80.02","41"
"80","80.03","2"
"80","80.03","5"
"80","80.03","8"
"80","80.03","41"
"80","80.04","2"
"80","80.04","5"
"80","80.04","8"
"80","80.04","41"
"80","80.04","42"
"80","80.04","43"
"80","80.05","2"
"80","80.05","5"
"80","80.05","8"
"80","80.05","41"
"80","80.05","42"
"80","80.06","2"
"80","80.06","5"
"80","80.06","8"
"80","80.06","41"
"80","80.07","2"
"80","80.07","5"
"80","80.07","8"
"80","80.07","41"
"80","80.08","2"
"80","80.08","5"
"80","80.08","8"
"80","80.08","41"
"80","80.09","2"
"80","80.09","5"
"80","80.09","8"
"80","80.09","41"
"81","81.01.01","2"
"81","81.01.01","3"
"81","81.01.01","5"
"81","81.01.01","8"
"81","81.01.01","41"
"81","81.01.02","2"
"81","81.01.02","3"
"81","81.01.02","5"
"81","81.01.02","6"
"81","81.01.02","8"
"81","81.01.02","41"
"81","81.01.03","2"
"81","81.01.03","3"
"81","81.01.03","5"
"81","81.01.03","8"
"81","81.01.03","41"
"81","81.02","2"
"81","81.02","5"
"81","81.02","8"
"81","81.02","41"
"81","81.03","2"
"81","81.03","3"
"81","81.03","5"
"81","81.03","8"
"81","81.03","41"
"81","81.04","2"
"81","81.04","3"
"81","81.04","5"
"81","81.04","8"
"81","81.04","41"
"81","81.05","2"
"81","81.05","5"
"81","81.05","8"
"81","81.05","41"
"81","81.06","2"
"81","81.06","3"
"81","81.06","5"
"81","81.06","8"
"81","81.06","41"
"81","81.07","2"
"81","81.07","5"
"81","81.07","8"
"81","81.07","41"
"81","81.08","2"
"81","81.08","3"
"81","81.08","5"
"81","81.08","8"
"81","81.08","41"
"81","81.09","2"
"81","81.09","3"
"81","81.09","5"
"81","81.09","8"
"81","81.09","41"
"81","81.10","2"
"81","81.10","3"
"81","81.10","5"
"81","81.10","8"
"81","81.10","41"
"81","81.11","2"
"81","81.11","3"
"81","81.11","5"
"81","81.11","8"
"81","81.11","41"
"81","81.12","2"
"81","81.12","3"
"81","81.12","5"
"81","81.12","8"
"81","81.12","41"
"81","81.13","2"
"81","81.13","5"
"81","81.13","8"
"81","81.13","41"
"81","81.14","2"
"81","81.14","3"
"81","81.14","5"
"81","81.14","8"
"81","81.14","41"
"81","81.15","2"
"81","81.15","5"
"81","81.15","8"
"81","81.15","41"
"81","81.16","2"
"81","81.16","5"
"81","81.16","8"
"81","81.16","41"
"81","81.17","2"
"81","81.17","3"
"81","81.17","5"
"81","81.17","6"
"81","81.17","8"
"81","81.17","41"
"81","81.18","2"
"81","81.18","5"
"81","81.18","8"
"81","81.18","41"
"81","81.19","2"
"81","81.19","5"
"81","81.19","8"
"81","81.19","41"
"81","81.20","2"
"81","81.20","3"
"81","81.20","5"
"81","81.20","6"
"81","81.20","8"
"81","81.20","41"
"82","82.01","2"
"82","82.01","3"
"82","82.01","5"
"82","82.01","8"
"82","82.01","17"
"82","82.01","41"
"82","82.01","42"
"82","82.02","2"
"82","82.02","3"
"82","82.02","5"
"82","82.02","8"
"82","82.02","17"
"82","82.02","41"
"82","82.03","2"
"82","82.03","5"
"82","82.03","8"
"82","82.03","17"
"82","82.03","41"
"82","82.04","2"
"82","82.04","5"
"82","82.04","8"
"82","82.04","17"
"82","82.04","41"
"82","82.04","42"
"82","82.05","2"
"82","82.05","5"
"82","82.05","8"
"82","82.05","17"
"82","82.05","41"
"82","82.06","2"
"82","82.06","5"
"82","82.06","8"
"82","82.06","17"
"82","82.06","41"
"82","82.07","2"
"82","82.07","5"
"82","82.07","8"
"82","82.07","41"
"82","82.08","2"
"82","82.08","5"
"82","82.08","8"
"82","82.08","17"
"82","82.08","41"
"82","82.09","2"
"82","82.09","5"
"82","82.09","8"
"82","82.09","17"
"82","82.09","20"
"82","82.09","41"
"82","82.09","42"
"83","83.02","2"
"83","83.02","3"
"83","83.02","5"
"83","83.02","8"
"83","83.02","10"
"83","83.02","20"
"83","83.02","41"
"83","83.03","2"
"83","83.03","3"
"83","83.03","5"
"83","83.03","8"
"83","83.03","10"
"83","83.03","41"
"83","83.04","2"
"83","83.04","3"
"83","83.04","5"
"83","83.04","8"
"83","83.04","10"
"83","83.04","41"
"83","83.05","2"
"83","83.05","3"
"83","83.05","5"
"83","83.05","8"
"83","83.05","10"
"83","83.05","41"
"83","83.06","2"
"83","83.06","3"
"83","83.06","5"
"83","83.06","8"
"83","83.06","10"
"83","83.06","20"
"83","83.06","41"
"83","83.08","2"
"83","83.08","3"
"83","83.08","5"
"83","83.08","8"
"83","83.08","10"
"83","83.08","20"
"83","83.08","41"
"83","83.09","2"
"83","83.09","3"
"83","83.09","5"
"83","83.09","8"
"83","83.09","10"
"83","83.09","41"
"83","83.10","2"
"83","83.10","3"
"83","83.10","5"
"83","83.10","8"
"83","83.10","10"
"83","83.10","41"
"83","83.11","2"
"83","83.11","5"
"83","83.11","10"
"83","83.11","41"
"83","83.12","2"
"83","83.12","3"
"83","83.12","5"
"83","83.12","8"
"83","83.12","10"
"83","83.12","41"
"83","83.13","2"
"83","83.13","5"
"83","83.13","8"
"83","83.13","10"
"83","83.13","41"
"84","84.01","2"
"84","84.01","5"
"84","84.01","8"
"84","84.01","41"
"84","84.01","42"
"84","84.02","2"
"84","84.02","5"
"84","84.02","8"
"84","84.02","41"
"84","84.03","2"
"84","84.03","5"
"84","84.03","8"
"84","84.03","20"
"84","84.03","41"
"84","84.04","2"
"84","84.04","5"
"84","84.04","8"
"84","84.04","41"
"84","84.05","2"
"84","84.05","5"
"84","84.05","8"
"84","84.05","20"
"84","84.05","41"
"84","84.05","42"
"84","84.05","44"
"84","84.05","45"
"84","84.06","2"
"84","84.06","5"
"84","84.06","8"
"84","84.06","41"
"84","84.07","2"
"84","84.07","5"
"84","84.07","8"
"84","84.07","41"
"84","84.07","42"
"84","84.08","2"
"84","84.08","5"
"84","84.08","8"
"84","84.08","41"
"84","84.09","2"
"84","84.09","5"
"84","84.09","41"
"84","84.10","2"
"84","84.10","5"
"84","84.10","8"
"84","84.10","20"
"84","84.10","41"
"84","84.11","2"
"84","84.11","8"
"84","84.11","41"
"84","84.12","2"
"84","84.12","3"
"84","84.12","5"
"84","84.12","41"
"84","84.13","2"
"84","84.13","5"
"84","84.13","8"
"84","84.13","41"
