"district","major","mid_in_shapes","precinct"
"1","01.01","1"
"1","01.01","2"
"1","01.01","3"
"1","01.01","4"
"1","01.01","5"
"1","01.01","6"
"1","01.01","7"
"1","01.01","8"
"1","01.01","9"
"1","01.01","10"
"1","01.01","11"
"1","01.01","12"
"1","01.01","13"
"1","01.01","14"
"1","01.01","15"
"1","01.01","16"
"1","01.01","17"
"1","01.01","18"
"1","01.01","19"
"1","01.01","20"
"1","01.01","21"
"1","01.01","22"
"1","01.01","23"
"1","01.01","24"
"1","01.01","25"
"1","01.01","26"
"1","01.01","27"
"1","01.01","28"
"1","01.01","29"
"1","01.01","30"
"1","01.01","31"
"1","01.01","32"
"1","01.01","33"
"1","01.01","35"
"1","01.01","36"
"1","01.01","37"
"1","01.01","38"
"1","01.01","39"
"2","02.02","1"
"2","02.02","2"
"2","02.02","3"
"2","02.02","4"
"2","02.02","5"
"2","02.02","6"
"2","02.02","7"
"2","02.02","8"
"2","02.02","9"
"2","02.02","10"
"2","02.02","11"
"2","02.02","12"
"2","02.02","13"
"2","02.02","14"
"2","02.02","15"
"2","02.02","16"
"2","02.02","17"
"2","02.02","18"
"2","02.02","19"
"2","02.02","22"
"2","02.02","27"
"2","02.02","32"
"2","02.02","48"
"2","02.02","49"
"2","02.02","50"
"2","02.02","51"
"2","02.02","52"
"2","02.02","53"
"2","02.02","65"
"2","02.02","66"
"2","02.02","67"
"2","02.02","68"
"2","02.02","69"
"2","02.02","70"
"2","02.02","71"
"2","02.02","75"
"2","02.02","76"
"2","02.02","78"
"2","02.02","79"
"2","02.03","20"
"2","02.03","23"
"2","02.03","24"
"2","02.03","25"
"2","02.03","26"
"2","02.03","28"
"2","02.03","29"
"2","02.03","30"
"2","02.03","31"
"2","02.03","33"
"2","02.03","34"
"2","02.03","35"
"2","02.03","36"
"2","02.03","37"
"2","02.03","38"
"2","02.03","39"
"2","02.03","40"
"2","02.03","41"
"2","02.03","42"
"2","02.03","43"
"2","02.03","44"
"2","02.03","45"
"2","02.03","46"
"2","02.03","47"
"2","02.03","54"
"2","02.03","55"
"2","02.03","56"
"2","02.03","57"
"2","02.03","58"
"2","02.03","59"
"2","02.03","60"
"2","02.03","61"
"2","02.03","62"
"2","02.03","63"
"2","02.03","64"
"2","02.03","72"
"2","02.03","73"
"2","02.03","74"
"2","02.03","80"
"3","03.04","33"
"3","03.04","34"
"3","03.04","35"
"3","03.04","36"
"3","03.04","37"
"3","03.04","38"
"3","03.04","39"
"3","03.04","40"
"3","03.04","41"
"3","03.04","42"
"3","03.04","49"
"3","03.04","50"
"3","03.04","51"
"3","03.04","52"
"3","03.04","53"
"3","03.04","55"
"3","03.04","56"
"3","03.04","57"
"3","03.04","58"
"3","03.04","59"
"3","03.04","73"
"3","03.04","74"
"3","03.04","75"
"3","03.04","76"
"3","03.04","80"
"3","03.04","86"
"3","03.04","87"
"3","03.04","89"
"3","03.04","90"
"3","03.05","6"
"3","03.05","7"
"3","03.05","12"
"3","03.05","13"
"3","03.05","14"
"3","03.05","15"
"3","03.05","16"
"3","03.05","17"
"3","03.05","18"
"3","03.05","19"
"3","03.05","20"
"3","03.05","21"
"3","03.05","22"
"3","03.05","23"
"3","03.05","24"
"3","03.05","25"
"3","03.05","32"
"3","03.05","45"
"3","03.05","46"
"3","03.05","47"
"3","03.05","60"
"3","03.05","64"
"3","03.05","65"
"3","03.05","66"
"3","03.05","67"
"3","03.05","68"
"3","03.05","70"
"3","03.05","79"
"3","03.05","84"
"3","03.05","85"
"3","03.05","88"
"3","03.06","1"
"3","03.06","2"
"3","03.06","3"
"3","03.06","4"
"3","03.06","5"
"3","03.06","8"
"3","03.06","9"
"3","03.06","10"
"3","03.06","11"
"3","03.06","26"
"3","03.06","27"
"3","03.06","28"
"3","03.06","29"
"3","03.06","30"
"3","03.06","31"
"3","03.06","43"
"3","03.06","44"
"3","03.06","48"
"3","03.06","54"
"3","03.06","61"
"3","03.06","62"
"3","03.06","63"
"3","03.06","69"
"3","03.06","71"
"3","03.06","72"
"3","03.06","77"
"3","03.06","78"
"3","03.06","81"
"3","03.06","82"
"3","03.06","83"
"4","04.07","1"
"4","04.07","2"
"4","04.07","3"
"4","04.07","4"
"4","04.07","5"
"4","04.07","6"
"4","04.07","7"
"4","04.07","8"
"4","04.07","9"
"4","04.07","10"
"4","04.07","11"
"4","04.07","12"
"4","04.07","13"
"4","04.07","14"
"4","04.07","15"
"4","04.07","16"
"4","04.07","17"
"4","04.07","18"
"4","04.07","19"
"4","04.07","20"
"4","04.07","21"
"4","04.07","22"
"4","04.07","23"
"4","04.07","24"
"4","04.07","25"
"4","04.07","26"
"4","04.07","27"
"4","04.07","28"
"4","04.07","29"
"4","04.07","30"
"4","04.07","31"
"4","04.07","32"
"5","05.08","1"
"5","05.08","2"
"5","05.08","3"
"5","05.08","4"
"5","05.08","5"
"5","05.08","6"
"5","05.08","7"
"5","05.08","8"
"5","05.08","9"
"5","05.08","10"
"5","05.08","11"
"5","05.08","12"
"5","05.08","13"
"5","05.08","14"
"5","05.08","16"
"5","05.08","17"
"5","05.08","18"
"5","05.08","19"
"5","05.08","38"
"5","05.08","39"
"5","05.08","40"
"5","05.08","41"
"5","05.08","42"
"5","05.08","43"
"5","05.08","44"
"5","05.08","45"
"5","05.08","46"
"5","05.08","78"
"5","05.09","15"
"5","05.09","20"
"5","05.09","21"
"5","05.09","22"
"5","05.09","23"
"5","05.09","24"
"5","05.09","25"
"5","05.09","26"
"5","05.09","27"
"5","05.09","28"
"5","05.09","29"
"5","05.09","30"
"5","05.09","31"
"5","05.09","32"
"5","05.09","33"
"5","05.09","34"
"5","05.09","35"
"5","05.09","36"
"5","05.09","37"
"5","05.09","76"
"5","05.10","47"
"5","05.10","48"
"5","05.10","49"
"5","05.10","50"
"5","05.10","51"
"5","05.10","52"
"5","05.10","53"
"5","05.10","54"
"5","05.10","55"
"5","05.10","56"
"5","05.10","57"
"5","05.10","58"
"5","05.10","59"
"5","05.10","60"
"5","05.10","61"
"5","05.10","62"
"5","05.10","63"
"5","05.10","64"
"5","05.10","65"
"5","05.10","66"
"5","05.10","67"
"5","05.10","68"
"5","05.10","69"
"5","05.10","70"
"5","05.10","71"
"5","05.10","72"
"5","05.10","73"
"5","05.10","74"
"5","05.10","75"
"6","06.11","1"
"6","06.11","2"
"6","06.11","3"
"6","06.11","4"
"6","06.11","5"
"6","06.11","6"
"6","06.11","7"
"6","06.11","8"
"6","06.11","9"
"6","06.11","10"
"6","06.11","11"
"6","06.11","12"
"6","06.11","13"
"6","06.11","14"
"6","06.11","15"
"6","06.11","16"
"6","06.11","17"
"6","06.11","18"
"6","06.11","19"
"6","06.11","20"
"6","06.11","21"
"6","06.11","22"
"6","06.11","23"
"6","06.11","24"
"6","06.11","25"
"6","06.11","26"
"6","06.11","27"
"6","06.11","118"
"6","06.12","28"
"6","06.12","29"
"6","06.12","30"
"6","06.12","31"
"6","06.12","32"
"6","06.12","33"
"6","06.12","34"
"6","06.12","35"
"6","06.12","36"
"6","06.12","37"
"6","06.12","38"
"6","06.12","39"
"6","06.12","40"
"6","06.12","41"
"6","06.12","42"
"6","06.12","43"
"6","06.12","44"
"6","06.12","45"
"6","06.12","46"
"6","06.12","47"
"6","06.12","49"
"6","06.12","50"
"6","06.12","51"
"6","06.12","52"
"6","06.12","53"
"6","06.12","54"
"6","06.12","55"
"6","06.12","56"
"6","06.12","57"
"6","06.12","58"
"6","06.12","59"
"6","06.13","48"
"6","06.13","60"
"6","06.13","61"
"6","06.13","62"
"6","06.13","63"
"6","06.13","64"
"6","06.13","65"
"6","06.13","66"
"6","06.13","67"
"6","06.13","68"
"6","06.13","69"
"6","06.13","70"
"6","06.13","71"
"6","06.13","72"
"6","06.13","73"
"6","06.13","74"
"6","06.13","75"
"6","06.13","76"
"6","06.13","77"
"6","06.13","78"
"6","06.13","79"
"6","06.13","80"
"6","06.13","81"
"6","06.13","117"
"6","06.14","82"
"6","06.14","83"
"6","06.14","84"
"6","06.14","85"
"6","06.14","86"
"6","06.14","87"
"6","06.14","88"
"6","06.14","89"
"6","06.14","90"
"6","06.14","91"
"6","06.14","92"
"6","06.14","93"
"6","06.14","94"
"6","06.14","95"
"6","06.14","96"
"6","06.14","97"
"6","06.14","98"
"6","06.14","99"
"6","06.14","100"
"6","06.14","101"
"6","06.14","102"
"6","06.14","103"
"6","06.14","104"
"6","06.14","105"
"6","06.14","106"
"6","06.14","107"
"6","06.14","108"
"6","06.14","109"
"6","06.14","110"
"6","06.14","111"
"6","06.14","112"
"6","06.14","113"
"7","07.15","1"
"7","07.15","2"
"7","07.15","3"
"7","07.15","4"
"7","07.15","5"
"7","07.15","6"
"7","07.15","7"
"7","07.15","8"
"7","07.15","9"
"7","07.15","10"
"7","07.15","11"
"7","07.15","12"
"7","07.15","13"
"7","07.15","14"
"7","07.15","15"
"7","07.15","16"
"7","07.15","17"
"7","07.15","18"
"7","07.15","19"
"7","07.15","20"
"7","07.15","21"
"7","07.15","22"
"7","07.15","23"
"7","07.15","24"
"7","07.15","25"
"7","07.15","26"
"7","07.15","27"
"7","07.15","28"
"7","07.15","29"
"7","07.15","30"
"7","07.15","31"
"7","07.15","32"
"7","07.15","33"
"7","07.15","34"
"7","07.15","35"
"7","07.15","36"
"7","07.15","37"
"7","07.15","38"
"7","07.15","39"
"7","07.15","40"
"7","07.15","41"
"7","07.15","42"
"7","07.15","43"
"8","08.16","1"
"8","08.16","2"
"8","08.16","3"
"8","08.16","4"
"8","08.16","5"
"8","08.16","6"
"8","08.16","7"
"8","08.16","8"
"8","08.16","9"
"8","08.16","10"
"8","08.16","11"
"8","08.16","12"
"8","08.16","13"
"8","08.16","14"
"8","08.16","15"
"8","08.16","16"
"8","08.16","17"
"8","08.16","18"
"8","08.16","19"
"8","08.16","20"
"8","08.16","21"
"8","08.16","22"
"8","08.16","23"
"8","08.16","24"
"8","08.16","25"
"8","08.16","26"
"8","08.16","27"
"8","08.16","28"
"8","08.16","29"
"8","08.16","30"
"8","08.16","31"
"8","08.16","32"
"8","08.16","33"
"8","08.17","34"
"8","08.17","35"
"8","08.17","36"
"8","08.17","37"
"8","08.17","38"
"8","08.17","39"
"8","08.17","40"
"8","08.17","41"
"8","08.17","42"
"8","08.17","43"
"8","08.17","44"
"8","08.17","45"
"8","08.17","46"
"8","08.17","47"
"8","08.17","48"
"8","08.17","49"
"8","08.17","50"
"8","08.17","51"
"8","08.17","52"
"8","08.17","53"
"8","08.17","54"
"9","09.18","1"
"9","09.18","2"
"9","09.18","3"
"9","09.18","4"
"9","09.18","5"
"9","09.18","6"
"9","09.18","7"
"9","09.18","8"
"9","09.18","9"
"9","09.18","10"
"9","09.18","11"
"9","09.18","12"
"9","09.18","13"
"9","09.18","14"
"9","09.18","15"
"9","09.18","16"
"9","09.18","17"
"9","09.18","18"
"9","09.18","19"
"9","09.18","20"
"9","09.18","21"
"9","09.18","22"
"9","09.18","96"
"9","09.19","23"
"9","09.19","24"
"9","09.19","25"
"9","09.19","26"
"9","09.19","27"
"9","09.19","28"
"9","09.19","29"
"9","09.19","30"
"9","09.19","31"
"9","09.19","32"
"9","09.19","33"
"9","09.19","34"
"9","09.19","35"
"9","09.19","36"
"9","09.19","37"
"9","09.19","38"
"9","09.19","39"
"9","09.19","40"
"9","09.19","41"
"9","09.19","93"
"9","09.19","97"
"9","09.20","42"
"9","09.20","43"
"9","09.20","44"
"9","09.20","45"
"9","09.20","46"
"9","09.20","47"
"9","09.20","48"
"9","09.20","49"
"9","09.20","50"
"9","09.20","51"
"9","09.20","52"
"9","09.20","53"
"9","09.20","54"
"9","09.20","55"
"9","09.20","56"
"9","09.20","57"
"9","09.20","58"
"9","09.20","59"
"9","09.20","60"
"9","09.20","61"
"9","09.20","62"
"9","09.20","63"
"9","09.20","64"
"9","09.20","94"
"9","09.20","95"
"9","09.21","65"
"9","09.21","66"
"9","09.21","67"
"9","09.21","68"
"9","09.21","69"
"9","09.21","70"
"9","09.21","71"
"9","09.21","72"
"9","09.21","73"
"9","09.21","74"
"9","09.21","75"
"9","09.21","76"
"9","09.21","77"
"9","09.21","78"
"9","09.21","79"
"9","09.21","80"
"9","09.21","81"
"9","09.21","82"
"9","09.21","83"
"9","09.21","84"
"9","09.21","85"
"9","09.21","86"
"9","09.21","87"
"9","09.21","88"
"9","09.21","89"
"9","09.21","90"
"9","09.21","91"
"9","09.21","92"
"10","10.22","1"
"10","10.22","2"
"10","10.22","3"
"10","10.22","4"
"10","10.22","5"
"10","10.22","6"
"10","10.22","7"
"10","10.22","8"
"10","10.22","9"
"10","10.22","10"
"10","10.22","11"
"10","10.22","12"
"10","10.22","13"
"10","10.22","14"
"10","10.22","15"
"10","10.22","16"
"10","10.22","17"
"10","10.22","18"
"10","10.22","19"
"10","10.22","20"
"10","10.22","21"
"10","10.22","22"
"10","10.22","23"
"10","10.22","107"
"10","10.22","108"
"10","10.22","109"
"10","10.22","110"
"10","10.23","24"
"10","10.23","25"
"10","10.23","26"
"10","10.23","27"
"10","10.23","28"
"10","10.23","29"
"10","10.23","30"
"10","10.23","31"
"10","10.23","32"
"10","10.23","33"
"10","10.23","34"
"10","10.23","35"
"10","10.23","36"
"10","10.23","37"
"10","10.23","38"
"10","10.23","39"
"10","10.23","40"
"10","10.23","41"
"10","10.23","42"
"10","10.23","43"
"10","10.23","44"
"10","10.23","45"
"10","10.23","46"
"10","10.23","47"
"10","10.23","48"
"10","10.23","49"
"10","10.23","50"
"10","10.23","51"
"10","10.23","52"
"10","10.23","53"
"10","10.24","54"
"10","10.24","55"
"10","10.24","56"
"10","10.24","57"
"10","10.24","58"
"10","10.24","59"
"10","10.24","60"
"10","10.24","61"
"10","10.24","62"
"10","10.24","63"
"10","10.24","64"
"10","10.24","65"
"10","10.24","66"
"10","10.24","67"
"10","10.24","68"
"10","10.24","69"
"10","10.24","70"
"10","10.24","72"
"10","10.24","73"
"10","10.24","74"
"10","10.24","75"
"10","10.24","76"
"10","10.24","77"
"10","10.24","78"
"10","10.24","79"
"10","10.24","80"
"10","10.24","81"
"10","10.24","82"
"10","10.24","83"
"10","10.24","84"
"10","10.24","85"
"10","10.25","86"
"10","10.25","87"
"10","10.25","88"
"10","10.25","89"
"10","10.25","90"
"10","10.25","91"
"10","10.25","92"
"10","10.25","93"
"10","10.25","94"
"10","10.25","95"
"10","10.25","96"
"10","10.25","97"
"10","10.25","98"
"10","10.25","99"
"10","10.25","100"
"10","10.25","101"
"10","10.25","102"
"10","10.25","103"
"10","10.25","104"
"10","10.25","105"
"10","10.25","106"
"10","10.25","111"
"11","11.01","11"
"11","11.02","12"
"11","11.03","13"
"11","11.04","14"
"11","11.05","15"
"11","11.05","16"
"11","11.06","17"
"11","11.06","18"
"11","11.06","19"
"11","11.07.01","1"
"11","11.07.01","2"
"11","11.07.01","3"
"11","11.07.01","5"
"11","11.07.01","8"
"11","11.07.02","4"
"11","11.07.02","6"
"11","11.07.02","7"
"11","11.07.02","9"
"11","11.07.02","10"
"11","11.08","20"
"11","11.08","21"
"11","11.08","22"
"11","11.09","23"
"11","11.10","24"
"11","11.11","25"
"11","11.11","26"
"11","11.11","27"
"11","11.12","28"
"11","11.12","29"
"11","11.13","30"
"11","11.13","31"
"11","11.13","32"
"11","11.14","33"
"11","11.14","34"
"11","11.15","35"
"11","11.16","36"
"11","11.17","40"
"11","11.17","41"
"11","11.17","42"
"11","11.17","43"
"11","11.18","44"
"11","11.18","45"
"11","11.18","46"
"11","11.18","50"
"11","11.19","47"
"11","11.19","48"
"11","11.19","49"
"11","11.20","38"
"11","11.20","39"
"11","11.21","37"
"12","12.01","6"
"12","12.01","50"
"12","12.02","7"
"12","12.02","48"
"12","12.03","8"
"12","12.03","9"
"12","12.04","10"
"12","12.04","11"
"12","12.05","12"
"12","12.05","13"
"12","12.06","14"
"12","12.06","15"
"12","12.06","16"
"12","12.07","17"
"12","12.07","18"
"12","12.08","19"
"12","12.08","20"
"12","12.08","21"
"12","12.08","43"
"12","12.09.01","1"
"12","12.09.01","2"
"12","12.09.01","47"
"12","12.09.02","3"
"12","12.09.02","4"
"12","12.09.02","5"
"12","12.09.02","46"
"12","12.10","22"
"12","12.10","23"
"12","12.10","49"
"12","12.11","25"
"12","12.12","26"
"12","12.12","27"
"12","12.13","28"
"12","12.14","29"
"12","12.14","30"
"12","12.15","31"
"12","12.15","32"
"12","12.15","33"
"12","12.16","34"
"12","12.17","35"
"12","12.18","36"
"12","12.18","37"
"12","12.18","38"
"12","12.19","39"
"12","12.20","40"
"12","12.21","41"
"12","12.21","42"
"12","12.21","44"
"12","12.22","24"
"12","12.22","45"
"12","12.23","51"
"13","13.01","1"
"13","13.01","2"
"13","13.01","30"
"13","13.02","9"
"13","13.02","10"
"13","13.02","11"
"13","13.02","35"
"13","13.03","3"
"13","13.03","4"
"13","13.04","27"
"13","13.04","28"
"13","13.04","29"
"13","13.05","12"
"13","13.05","13"
"13","13.06","5"
"13","13.06","31"
"13","13.07","25"
"13","13.07","26"
"13","13.07","34"
"13","13.08","22"
"13","13.08","23"
"13","13.09","6"
"13","13.09","7"
"13","13.09","8"
"13","13.10","17"
"13","13.10","32"
"13","13.11","24"
"13","13.12","18"
"13","13.12","19"
"13","13.12","20"
"13","13.13","21"
"13","13.13","33"
"13","13.14","14"
"13","13.14","15"
"13","13.14","16"
"14","14.01.01","1"
"14","14.01.01","2"
"14","14.01.01","20"
"14","14.01.02","3"
"14","14.01.02","19"
"14","14.02","4"
"14","14.03","14"
"14","14.04","6"
"14","14.05","8"
"14","14.05","9"
"14","14.05","10"
"14","14.06","12"
"14","14.06","13"
"14","14.07","5"
"14","14.08","16"
"14","14.08","17"
"14","14.09","15"
"14","14.09","23"
"14","14.10","18"
"14","14.11","7"
"14","14.11","22"
"14","14.12","11"
"14","14.12","21"
"15","15.01.01","1"
"15","15.01.01","3"
"15","15.01.02","2"
"15","15.01.02","30"
"15","15.02","28"
"15","15.03","25"
"15","15.03","26"
"15","15.03","27"
"15","15.03","33"
"15","15.04","16"
"15","15.04","17"
"15","15.05","24"
"15","15.06","10"
"15","15.06","11"
"15","15.07","18"
"15","15.07","19"
"15","15.07","20"
"15","15.07","21"
"15","15.07","22"
"15","15.07","35"
"15","15.07","36"
"15","15.08","14"
"15","15.08","15"
"15","15.09","29"
"15","15.09","34"
"15","15.10","4"
"15","15.11","6"
"15","15.11","7"
"15","15.12","12"
"15","15.12","13"
"15","15.12","37"
"15","15.13","23"
"15","15.14","5"
"15","15.14","31"
"15","15.15","8"
"15","15.15","9"
"15","15.15","32"
"16","16.01.01","1"
"16","16.01.01","2"
"16","16.01.01","3"
"16","16.01.02","4"
"16","16.01.02","5"
"16","16.01.02","29"
"16","16.02","6"
"16","16.03","7"
"16","16.04","8"
"16","16.04","9"
"16","16.04","10"
"16","16.04","11"
"16","16.04","12"
"16","16.05","13"
"16","16.05","14"
"16","16.05","15"
"16","16.05","30"
"16","16.06","16"
"16","16.06","17"
"16","16.06","18"
"16","16.07","19"
"16","16.07","20"
"16","16.08","21"
"16","16.08","22"
"16","16.08","23"
"16","16.09","24"
"16","16.10","25"
"16","16.10","26"
"16","16.11","27"
"16","16.11","28"
"17","17.01.01","1"
"17","17.01.01","2"
"17","17.01.01","3"
"17","17.01.01","4"
"17","17.01.01","5"
"17","17.01.01","44"
"17","17.01.02","6"
"17","17.01.02","7"
"17","17.01.02","8"
"17","17.01.02","9"
"17","17.01.02","14"
"17","17.01.02","15"
"17","17.01.02","45"
"17","17.01.02","52"
"17","17.02","10"
"17","17.02","11"
"17","17.02","12"
"17","17.02","13"
"17","17.02","46"
"17","17.03","16"
"17","17.04","17"
"17","17.04","18"
"17","17.05","19"
"17","17.06","20"
"17","17.06","51"
"17","17.07","21"
"17","17.07","22"
"17","17.07","53"
"17","17.08","23"
"17","17.08","48"
"17","17.09","24"
"17","17.09","25"
"17","17.09","49"
"17","17.10","26"
"17","17.10","27"
"17","17.10","50"
"17","17.11","28"
"17","17.11","43"
"17","17.12","29"
"17","17.12","31"
"17","17.13","32"
"17","17.13","33"
"17","17.13","34"
"17","17.14","35"
"17","17.14","36"
"17","17.15","37"
"17","17.15","38"
"17","17.15","39"
"17","17.15","54"
"17","17.16","40"
"17","17.16","47"
"17","17.17","41"
"17","17.17","42"
"17","17.18","30"
"18","18.01.01","1"
"18","18.01.01","3"
"18","18.01.01","4"
"18","18.01.02","2"
"18","18.01.02","25"
"18","18.02","5"
"18","18.02","26"
"18","18.03","6"
"18","18.03","7"
"18","18.03","27"
"18","18.04","8"
"18","18.04","24"
"18","18.05","9"
"18","18.05","16"
"18","18.06","10"
"18","18.07","11"
"18","18.07","12"
"18","18.07","28"
"18","18.08","13"
"18","18.09","14"
"18","18.10","15"
"18","18.11","17"
"18","18.12","18"
"18","18.12","19"
"18","18.13","20"
"18","18.13","21"
"18","18.13","29"
"18","18.14","22"
"18","18.15","23"
"19","19.01","1"
"19","19.01","2"
"19","19.01","20"
"19","19.02","3"
"19","19.02","4"
"19","19.02","5"
"19","19.03","6"
"19","19.03","7"
"19","19.04","8"
"19","19.05","9"
"19","19.05","10"
"19","19.06","11"
"19","19.07","12"
"19","19.08","13"
"19","19.08","14"
"19","19.08","15"
"19","19.09","16"
"19","19.10","17"
"19","19.11","18"
"19","19.12","19"
"20","20.01","16"
"20","20.01","17"
"20","20.01","18"
"20","20.02","9"
"20","20.02","10"
"20","20.02","11"
"20","20.02","12"
"20","20.02","13"
"20","20.02","14"
"20","20.02","15"
"20","20.03","1"
"20","20.03","2"
"20","20.03","3"
"20","20.03","4"
"20","20.03","5"
"20","20.03","6"
"20","20.03","7"
"20","20.03","8"
"20","20.04","75"
"20","20.04","76"
"20","20.04","77"
"20","20.04","78"
"20","20.04","79"
"20","20.04","80"
"20","20.04","81"
"20","20.04","82"
"20","20.04","83"
"20","20.04","84"
"20","20.05","19"
"20","20.05","20"
"20","20.05","21"
"20","20.05","22"
"20","20.05","23"
"20","20.05","24"
"20","20.05","25"
"20","20.05","26"
"20","20.05","27"
"20","20.05","28"
"20","20.06","65"
"20","20.06","66"
"20","20.06","67"
"20","20.06","68"
"20","20.06","69"
"20","20.06","70"
"20","20.06","71"
"20","20.06","72"
"20","20.06","73"
"20","20.06","74"
"20","20.07","29"
"20","20.07","30"
"20","20.07","31"
"20","20.07","32"
"20","20.07","33"
"20","20.07","34"
"20","20.07","35"
"20","20.07","36"
"20","20.07","37"
"20","20.07","38"
"20","20.07","39"
"20","20.07","40"
"20","20.08","48"
"20","20.08","49"
"20","20.08","50"
"20","20.08","51"
"20","20.08","52"
"20","20.08","53"
"20","20.08","54"
"20","20.08","55"
"20","20.08","56"
"20","20.09","41"
"20","20.09","42"
"20","20.09","43"
"20","20.09","44"
"20","20.09","45"
"20","20.09","46"
"20","20.09","47"
"20","20.10","57"
"20","20.10","58"
"20","20.10","59"
"20","20.10","60"
"20","20.10","61"
"20","20.10","62"
"20","20.10","63"
"20","20.10","64"
"21","21.01.01","1"
"21","21.01.01","2"
"21","21.01.01","3"
"21","21.01.02","5"
"21","21.01.02","7"
"21","21.01.02","8"
"21","21.01.03","4"
"21","21.01.03","6"
"21","21.01.03","9"
"21","21.01.03","62"
"21","21.02","10"
"21","21.02","11"
"21","21.02","12"
"21","21.03","13"
"21","21.04","14"
"21","21.04","15"
"21","21.04","16"
"21","21.05","17"
"21","21.05","18"
"21","21.05","19"
"21","21.05","20"
"21","21.06","21"
"21","21.06","22"
"21","21.07","23"
"21","21.07","24"
"21","21.08","25"
"21","21.08","26"
"21","21.08","27"
"21","21.09","28"
"21","21.09","29"
"21","21.10","30"
"21","21.10","31"
"21","21.10","32"
"21","21.11","33"
"21","21.11","34"
"21","21.11","35"
"21","21.11","36"
"21","21.11","37"
"21","21.11","38"
"21","21.11","39"
"21","21.11","63"
"21","21.12","40"
"21","21.12","41"
"21","21.12","42"
"21","21.13","43"
"21","21.13","44"
"21","21.13","45"
"21","21.14","46"
"21","21.14","47"
"21","21.14","48"
"21","21.14","49"
"21","21.14","50"
"21","21.14","51"
"21","21.15","52"
"21","21.15","53"
"21","21.15","54"
"21","21.16","55"
"21","21.16","56"
"21","21.17","57"
"21","21.18","58"
"21","21.18","59"
"21","21.19","60"
"21","21.19","61"
"22","22.01.01","1"
"22","22.01.01","6"
"22","22.01.01","64"
"22","22.01.01","66"
"22","22.01.01","86"
"22","22.01.02","2"
"22","22.01.02","3"
"22","22.01.02","4"
"22","22.01.02","5"
"22","22.01.02","85"
"22","22.01.03","7"
"22","22.01.03","65"
"22","22.01.03","67"
"22","22.01.03","68"
"22","22.01.03","69"
"22","22.02","8"
"22","22.02","9"
"22","22.02","71"
"22","22.02","87"
"22","22.03","10"
"22","22.03","11"
"22","22.03","12"
"22","22.03","13"
"22","22.03","14"
"22","22.03","15"
"22","22.03","72"
"22","22.03","73"
"22","22.04","16"
"22","22.04","17"
"22","22.05","18"
"22","22.05","19"
"22","22.05","20"
